uid,poi_href,poi_id,name,star,content,datetime,description,pics,tel,site,time,traffic,ticket,opentime,location,insides
71783903,/poi/5426285.html,5426285,黄鹤楼Yellow Crane Tower,3,人很多，一早开门就去会比较好。风景不错，天气好的时候可以看到武汉三镇，交通方便。,2014-10-07 15:33:22,黄鹤楼位于武昌江畔，紧邻长江大桥，有“天下江山第一楼”的美誉，是地理上武汉的中心。因为建于蛇山之上，再加上5层的楼高，以及周边无高层建筑，所以这里的视野非常开阔。除了黄鹤楼之外，景区内还有大量的石碑、石刻，都是历代名人的真迹。这里绿化非常高，不行在山间非常惬意。每天在落梅轩还有楚地特色的编钟表演，时间分别为10:00，11:40，14:20，16:00，表演免费。,4314,027-88871394,,2小时,电车1路、电车4路，公交10、61、64、108、401、402、411、413、584等路到黄鹤楼站下。或者乘车在阅马场下车（参见首义广场交通）,A.免票政策：儿童在1.2m以下免票，70周岁以上的老人（凭身份证或老年证）免票，现役军人（凭现役军人有效证件）免票、残疾人（凭残疾人证）免票 B.优惠政策：身高1.2-1.4m购儿童票40元，60-69岁的老人（凭身份证或老年证）预订老年票40元，（本科及以下）持有效学生证购票40元,07:30—18:30(4月1日至10月31日)；07:30—17:30(11月1日至3月31日,湖北省武汉市武昌蛇山,
71783903,/poi/5812.html,5812,武汉大学Wuhan University,4,学校的老建筑很漂亮，没有看到樱花有点遗憾。交通方便，学校旁边的各种店子也很多。,2014-10-07 15:35:06,武汉大学前身为清末湖广总督张之洞创立的自强学堂，1928年，更名为“国立武汉大学”。 武汉大学濒临东湖，环抱珞珈山，校园内绿树成荫，中西合璧的宫殿式建筑群古朴典雅，巍峨壮观，一批建筑如宋卿体育馆、樱园老斋舍、图书馆、半山庐等，被列为全国文物重点保护单位，住宿区还有桂园、枫园、樱园、梅园等四大名园。网评武汉大学为中国十大最美高校之一。 古朴的建筑点缀于茂密的树林之间，四季花开不败，走在校园里，花香鸟语。拿一本书，找一个安静的地方，重温青春时光。,5175,027-68755114,http://www.whu.edu.cn,2-3小时,在武汉到武大的公交车很多，乘317、413、515、519、552、564、572、587、591、608、724路在八一路珞珈山下车即可到达。,武汉大学在每年樱花季时期会向外来游客收取20元参观票，其余时间免费。,全天开放,武汉市武昌区珞珈山路16号,武汉大学樱花节
71783903,/poi/6221.html,6221,湖北省博物馆,4,人比较少，直接用身份证换票，文物很多，编钟一定要看，交通方便。,2014-10-07 15:31:46,位于武汉市东湖畔的湖北省博物馆，是我国重要的国家级博物馆，馆藏文物丰富。最值得看的是四大镇馆之宝：1978年出土于“曾侯乙墓”的曾侯乙编钟，音域宽广，音色优美，可以演奏中外各种乐曲，它的出土，改写了世界音乐史；中国冷兵器时代的精品之作越王勾践剑，至今锋利无比，在它边上展出的是“吴王夫差矛”，生前两人是死对头，死后两人的兵器“在一起”；郧县人头骨化石的地质年代距今约100万年，早于北京猿人的头骨化石；元青花四爱图梅瓶，是元代青花瓷中极其罕见的精品。“元青花”制作精美而传世极少，反映人物图案的器物更为罕见。,3184,027-86794127,http://www.hbww.org/,2-3小时,公交   1、乘坐14、108、402、411、552、578、701、709路至【省博物馆】站下。  2、乘坐605、709、712路至【黄鹂路】站（湖北日报对面）下。,免费开放，编钟定时演奏：30元，每次表演20分钟；每日上午10:30、11:30和下午14:30、15:30各两场。,周二—周日9:00-17:00（15:30停止入场），周一（除国家法定节假日除外）闭馆。,武汉市武昌区武昌东湖路156号,
71783903,/poi/35816.html,35816,轮渡,4,票很便宜，直接横渡长江，推荐黄昏的时候去体验，从江上看日落有意思哦。,2014-10-07 15:30:18,,,,,,,,,,
71783903,/poi/1613.html,1613,大三巴牌坊,4,在图片上看过很多次，但是真正站在它面前还是很震撼，推荐早点去，旅行团真心多。,2013-12-04 23:22:06,大三巴牌坊位于澳门半岛大三巴斜港，是圣保禄教堂正面前壁的遗迹，右边邻近大炮台和澳门博物馆，距今已有350多年历史，是澳门最为大众熟悉的标志。“三巴”是“圣保禄”的译音，又因教堂前壁遗迹貌若中国传统的牌坊，所以称大三巴牌坊，此景点已于2005年7月列入《世界遗产名录》。游览大三巴牌坊，除欣赏巍峨壮观的前壁之外，更要留意牌坊(前壁)上精致的浮凋及其含义。  参观完牌坊，可以到内侧广场的天主教艺术博物馆参观；馆内收藏了澳门教堂和修院具代表性的画作、凋塑等，当中最珍贵的是一批以宗教生活为题材的油画，这是远东的第一批画作，也是东方最古老的油画。隔壁的墓室更存放著日本和越南殉教者的遗骨，展示澳门的宗教历史。,5830,(853)62386441,,1小时,公交： （1）乘10、10A、11、21A、2、3、3A、4、5、6、7、8A、26A、33路于新马路下车，沿议事亭前地及步行径前往可到。 （2）乘17、18、8A、26于白鸽巢总站下车沿石仔路前往。,免费,全天，天主教艺术博物馆与墓室开放时间9：00-18：00,澳门半岛大三巴斜港(炮台山下),
71783903,/poi/4083.html,4083,黑沙海滩Black beach,5,黑色的沙子头一次看见。那里的日落真心安静美好，虽然离主城区有点远，但值得特意去啊！,2013-12-04 23:22:21,黑沙海滩位于澳门的离岛路环岛上，是天然的海滩，也是澳门著名的天然海浴场，“黑沙踏浪”是澳门八景之一。海湾呈半月形，坡度平缓，滩面广阔。附近有一片松林，苍翠茂密；旁边建有宽广的停车场、公共汽车站及各式小食店。海滩入口附近有黑沙公园。 黑沙的特色在于黝黑、幼滑的细沙，海滩因而得名。据说，黑色的细沙是由于海洋特定环境形成的黑色次生矿海绿石所致。“海绿石”受海流影响，被搬运至近岸，再经风浪携带到海滩，使原来洁白明净的白沙滩，变成迷人神秘的黑沙滩。 沙滩周围娱乐项目众多，每逢假日周末及盛夏时节，这这游人如潮，热闹非常。,860,,,2~3小时,公交——可乘公交15、21A、25、26A、26路可到达,黑沙海滩滩没有时间限制，免费，其他娱乐活动场地收费如下： 黑沙公园网球场：MOP20/小时，19:00后加收费MOP20； 多用途运动场(三个以上)：MOP50/小时，19:00后附加收费MOP20； 迷你高尔夫球场：MOP10； 游泳池：成人MOP15、5至17岁青少年MOP5、5岁以下小童免费。,8:00-21:00(周六延迟至24：00),澳门新黑沙马路(路环岛东面),
71783903,/poi/4233.html,4233,大赛车博物馆,5,好多好多赛车，虽然不是很懂，高大上还是知道的，还可以现场体验驾车游戏。,2013-12-04 23:22:44,大赛车博物馆主要展览着一些与格兰披治大赛车活动有关的照片、文章、奖项以及有纪念价值的物品；另外，在澳门大赛车博物馆中还配有投影仪用以介绍博物馆及世界各地之格兰披治大赛车活动的各种情况，以及播放比赛的精彩片断等。,346,(853)7984108,,,,免费,10:00-18:00，逢周二休馆,澳门友谊大马路207号,
71783903,/poi/4433.html,4433,岗顶剧院,5,内部装修就像老电影里面的剧院一样豪华，工作人员超级nice。,2013-12-04 23:22:46,岗顶剧院位于澳门半岛的岗顶前地，原称伯多禄五世剧院（Theatro Dom Pedro V），华人又称“马蛟戏院”或“岗顶波楼”。剧院1860年由澳门葡人集资兴建，以纪念葡萄牙国王伯多禄五世，其后曾多次维修，并曾因白蚁蛀蚀关闭了将近20年，至1993年进行内部维修后重开，整幢剧院的主体建筑基本保存完整。岗顶剧院的新建，令中国的土地上从此有放映电影场地，意大利的普契尼歌剧《蝴蝶夫人》的亚洲首演就在这里举行，当时轰动的场面，成为一时佳话。 第二次世界大战期间，曾为难民庇护所。,223,,,1小时,公交——乘坐9、16、18、28B巴士可到达,免费,花园开放时间：10:00-23:00 剧院暂未对外开放参观,澳门半岛岗顶前地,
71783903,/poi/4359.html,4359,圣母雪地殿教堂,5,在山上，需要爬上去。样子很小巧可爱，里面还有很久以前的遗迹，还可以盖纪念章。,2013-12-04 23:22:53,圣母雪地殿教堂是位于澳门东望洋山山顶上的小教堂，在东望洋灯塔旁边，是东望洋山三大名胜古迹之一。教堂主色为白色，带着黄色的线条点缀，具17世纪葡萄牙修院的建筑风格。,43,,,,,,,澳门东望洋山山顶上,
71783903,/poi/6132021.html,6132021,东望洋灯塔Guia Lighthouse,5,人不多，在一个公园里面，交通方便，建筑很可爱，有很多东西可以看。,2014-10-07 16:14:38,,,,,,,,,,
71783903,/poi/4332.html,4332,基督教圣堂,4,游客很少，教堂小小的和简单。看上去比较像是经常出现在海边的那种。,2014-10-07 16:12:58,,,,,,,,,,
71783903,/poi/6132095.html,6132095,消防博物馆The Fire Services Museum,4,人很少，不是太好找，在一条小巷子里，离镜湖医院不远。里面的东西很有看头。,2014-10-07 16:11:12,消防博物馆展厅总面积达3000平方英尺，分为两部分。其中有一些介绍日常消防运作、救火等教育知识短片，以便让参观者能进一步了解火灾的危害和掌握必要的自救逃生技能。,36,(853)83960319,,,,免费,10:00~18:00 公众假期照常开放,澳门连胜马路26号,
71783903,/poi/18971.html,18971,北海银滩,4,大海啊，大海。银滩超级大，人很多也没有关系，沙子很细，水质一般啦。,2014-01-04 15:14:18,北海银滩是每个人到北海必游的地方，银滩滩面宽阔，沙质细柔洁白，因地势平缓，这里的海水退潮快，涨潮慢，所以游泳安全系数很高，银滩附近海域每年有9个多月可以入水游泳，你还无需担心鲨鱼出没。游客在潮水刚退去的平坦宽阔的海滩漫步，甚至连脚印也不会留下，只有那细腻的白砂在阳光下泛着银光。这一滩碎银，是无价的富矿。,3130,0779-3889566,,半天,银滩距离市区约6km，东西绵延约24km。 1、乘车：市区可乘坐3路公交车到达终点，车票2元/人； 2、打车：乘摩的约8元，或在市区打车到银滩约15分钟，费用15元左右，可讲价； 3、自驾：停车费约20元；若游玩时间长，建议可停在银滩正门（就是钢雕的地方）右边（以面朝大海为准）200米处的停车场,门票免费。其它：1.银滩公园内有电瓶车，可以环海观光游览，10元/人；2.沙滩上有卡丁车，有单人、双人之分，价格淡旺季不同，50-80元/10分钟；摩托艇冲浪5-8元/分钟；3. 更衣5元，冲淡水15元，租太阳伞和桌凳60-100元,全天（清晨4、5点有日出；下午4、5点以后太阳下山，此时拍照、下海游泳最佳，光线最柔，也不易晒伤）,北海银海区银滩路,海滩公园
71783903,/poi/18969.html,18969,北海老街,4,老街很长，有很多小店子，可以逛半天，骑楼很有历史感，真心赞一个。,2014-01-04 15:14:26,北海老街是指中山路和珠海路，现今游览较多的是珠海中路。这是一条百年老街，始建于1883年，长1.44公里，宽9米。老街之“老”，在其独具特色的中西合璧骑楼式建筑风格。沿街遍布英、法、德领事馆旧址，德国森宝洋行旧址和天主教堂女修院旧址，及药堂、酒肆、茶坊等，见证了北海曾经的繁华，被誉为鲜活的“近现代建筑年鉴”。路尾是海关旧址。 老街里，老人们摇着大蒲扇在门边乘凉，小贩用筷夹着虾饼在油锅里滋滋滋地翻转……他们的眼神和这幽深绵长的老巷一样，平静而安详。老街的夜晚也别有一番风味。 附近有个大清邮政北海分局旧址，是目前广西尚存历史最长的邮政局址，陈列了吊灯、马鞍、留声机、钱币、钱罐等珍贵物件，可免费参观。,3373,0779-3060140,,2-3小时,1、可从市区乘坐的士到海关或外沙岛入口游览； 2、乘3路公交车在北部湾广场下车，往新力购物广场的方向顺着直走，步行约15分钟可到； 3、乘2、13路公交车在海角路口下车，过个马路即到,免费,全天,北海市海城区中山路、珠海中路,
71783903,/poi/3241.html,3241,西街,5,很热闹，很多特色小店，白天和晚上根本是两个世界，怎么都逛不厌。,2014-01-04 15:16:16,来阳朔，绝对不可能错过的就是西街。历经1400多年的西街，是阳朔最古老最繁华的街道，也是阳朔重要的旅游景点之一。 但其实，严格来说其实不应把西街放在景点里。它的定义由觅食、逛街、泡吧等多个词汇集结而成。而正因如此丰富多彩，西街更是成了阳朔一道独特而靓丽的风景线。 这条不足1km 的街道，由石板砌成，呈弯曲的S 形。两旁房屋古朴典雅，桂北明清时期风格，小青瓦、坡屋面、白粉墙、吊阳台。街上摆满了各种旅游纪念品，两旁的饭店、餐馆、网吧、酒吧等等都是中西合璧的，几乎所有的招牌都是中英文对照，即使再小的一家旅馆，服务员也能用流利的外语为外国游客服务，比起有些地方的三星级酒店来，还略胜一筹。 三三两两的游人悠闲、懒散地逛着，各种肤色的年轻人骑着自行车，背着双肩包穿梭于小镇的街口巷尾。西街上有着各种小店，各种小吃，其中核桃花生糊、桂花莲子羹比较著名。除了特色小吃，还有许多酒吧，酒吧里外国人很多。 西街的夜晚比白天更加热闹，如果住宿在此，可能会比较吵闹。,5323,,,半天或一天,从阳朔汽车站步行5-10分钟即到,免费,全天,桂林市阳朔县西街步行街,
71783903,/poi/3326.html,3326,兴坪古镇,5,很小的地方，古朴，有青旅，适合发呆。可以什么都不用做，出门随便逛逛都很好。,2014-01-04 15:16:32,兴坪古镇位于漓江东岸，漓江在此迂回而转向流去，20元人民币背面的图案就是兴坪实景。 漓江精华段漂流结束上岸，自会来到这里。相比热闹的西街，兴坪饱经沧桑，古朴依旧，被时光磨得光滑的青石板，更显阳朔的原汁原味。 破败老旧的街巷间，人烟稀少，淡季时更是只闻鸡啼狗吠，只因每年洪水肆虐。尽管如此，依然有不少恋家的村民和远道而来爱上这里而定居于此的人，始终坚守着这片处处可见岁月痕迹的土地。适合喜欢怀旧的游客。 此外，来此后别忘了尝尝兴坪有名的“松花糖”，富有棕黄色光泽的松花糖品质酥脆，籽粒密实而不含有，清甜香脆，入口化渣，颇受喜爱。,1900,,,2-3小时,1、乘车：在阳朔汽车站乘至兴坪的班车，20分钟/班，车费约6元，车程约40分钟；2、漂流：漓江杨堤至兴坪，上岸后即可到达兴坪古镇,古镇门票免费；渔村门票约10 元,全天,桂林市阳朔县漓江东岸(距阳朔县城27公里),
71783903,/poi/6631223.html,6631223,广西壮族自治区自然博物馆,3,人比较少，交通比较方便，门票十分便宜，但是没有什么特别值得看的东西，安静凉快适合去休息。,2014-10-07 15:55:43,,,,,,,,,,
71783903,/poi/8036.html,8036,金鞭溪,5,六月去的时候下暴雨，整个金鞭溪都在涨水，根本不像一条小溪，是奔腾的河。水很清很凉。,2014-10-07 15:53:05,金鞭溪，又称金鞭大峡谷，位于张家界森林公园，因其上游的著名景观金鞭岩而得名，全长5710米。从国家森林公园门口进入后，往前步行约300m 就是金鞭溪入口。 金鞭溪的美在于它的清澈宁静，清新自然。 “奇峰三千、秀水八百”，赞誉的便是将张家界的山水发挥得淋漓尽致的金鞭溪。沿着溪水走，穿行在峰峦幽谷云间，犹如徜徉在绿色海洋中。春季可赏落英缤纷，紫醉嫣红；夏季到浅溪里嬉水捉鱼，凉爽惬意；秋季时摄层林尽染，清新气爽；冬季时白雪皑皑，更添清雅。路遇点歌台，还可点上一首土家歌曲（20 元/ 首），或在一旁歇息听别人点的歌也是可以的。,3007,0744-5712189,http://www.zjj-trip.com/,2-3小时,到达景区大门（森林公园门票站） 森林公园门票站，是张家界国家森林公园三个常用大门中距离市区最近的一个大门，大多数游客选择这里进入“森林公园”。在张家界市区汽车站（火车站旁），有直接发往“森林公园门票站”的班车。约10分钟一班，40分钟左右可到达，全程约30公里。   景区大门（森林公园门票站）-峡谷入口 从“森林公园门票站”进入张家界国家森林公园景区后，步行约500米，就可以到峡谷的入口。游览峡谷，需要全程徒步。,属于武陵源风景名胜区，使用景区通票，无需单独购票。  武陵源风景名胜区为套票，包含张家界国家森林公园、天子山风景区、索溪峪景区和杨家界风景区，门票价格包含景区内环保车，但不包含景区内索道、天梯、小火车等项目。  公园套票：248元+保险费3元（3天内多次有效）；周票：298元+保险费3元（7天内多次有效）。,7:00-18:00（张家界森林公园开放时间）,张家界市武陵源区张家界国家森林公园内（靠近森林公园门票站）,西天取经|母子峰|猪八戒背媳妇|长寿泉|紫草潭|文星岩|神鹰护鞭
71783903,/poi/8039.html,8039,百龙天梯,5,人很多，挤到死，站到玻璃面前可以看到不错的景色。排队坐电梯也能等死人。,2014-10-07 15:49:00,百龙天梯连接十里画廊和袁家界，共有三台并列分体运行， 运行速度3m/s，358m的高度，仅需1＇58＂便从山顶下到山底。山顶山底的景色壮观气魄，各有特色，可从此乘环保车至水绕四门游金鞭溪。,991,0744-5618707,,0.5小时,在景点“水绕四门”处，乘坐免费环保车至“百龙天梯”下站。,单程72元，单程优惠票43元  优惠政策：未成年人、24周岁以下全日制大学本科及以下学历的学生、60周岁以上70周岁以下老年人、现役军人(军官、文职人员、士官)、军队离退休干部、烈士直系家属、持有民政部门颁发的《城乡居民最低生活保障金领取证》的人员。,8：00-17：30， 如遇恶劣天气或者停电电梯无法运行。,张家界市武陵源区国家森林公园袁家界,
71783903,/poi/8044.html,8044,天门洞,5,爬上天门洞的楼梯非常长而抖，上去了根本下不来，我去的时候貌似在修电梯。,2014-10-07 15:50:09,天门洞位于天门山国家森林公园内，门洞高131.5m，宽50余米，是世界海拔最高的天然穿山溶洞，也是天门山最具有代表意义的景点。“天门吐雾”、“天门霞光”被人誉为举世罕见的景象奇观，999级上天梯不但是通达天门的途径，更是许愿祈福的灵地。,719,,,1-2小时,张家界市区内乘4、6、10路公交车，均可到达天门山索道下站。景区内可乘索道到天门洞，费用包含在景区门票内。索道中站每天17:30分关闭，如果想去天门洞的游客，必须在此时间前到达中站。,无需门票 包含在天门山国家森林公园门票内。旺季（3月1日-11月30日）258元；淡季（12月1日-次年2月底）225元。门票均包含往返索道和环保车。不包含山顶森林观光缆车。,随天门山国家森林公园开放时间。 旺季（3月1日-11月30日）8:00-18:00（16:30停止售票） 淡季（12月1日-次年2月28日）8:30-18:00（16:00停止售票）,张家界天门山国家森林公园的天门山主峰上,
71783903,/poi/5945361.html,5945361,天门山玻璃栈道,5,直接悬空的玻璃栈道，有点距离，要换鞋套，很恐怖，恐高症患者慎重考虑。,2014-10-07 15:47:45,玻璃栈道是天门山山顶的主打精华特色游道。这条看着就让人腿软的玻璃栈道给人带来的刺激震撼感可与举世闻名的美国大峡谷玻璃走廊“天空之路”媲美。晴天时，蓝天和白云的倒影铺满了整条栈道，让人在对脚下的透明战战兢兢之余，更乐享于踏云而行的快感；云雾天气，玻璃栈道则在雾中若隐若现，天上人间的美景更是让人惊叹不已。为了让游客零瑕疵的透过玻璃桥看到美丽的风景，上桥的游客均要求戴上鞋套，以保持玻璃桥的透明和干净。如果你够胆，一定要挑战天门山顶的东方“天空之路”。,917,0744-8366666,,1-2小时,位于张家界景区内，可步行前往。,门市价：10元除了天门山国家森林公园门票外，玻璃栈道在天门山的西线，走一趟价格为5元（鞋套费用），还需缴纳5元的押金（鞋套坏了将不会退），在栈道的另一端即可退还押金。,旺季（3月1日~11月30日）：8:00~16:00  淡季（12月1日~2月28日）：8:00~16:30,张家界市永定区官黎坪天门山国家森林公园内,
71783903,/poi/6631112.html,6631112,武陵源风景区,5,无论什么时候人都很多，但是景色超级美。交通一般般，但是服务不错。,2014-10-07 15:51:33,武陵源风景名胜区位于中国中部湖南省西北部，为国家级著名旅游风景区，由张家界、索溪峪、天子山、杨家界四大部分组成。 武陵源属世界上罕见的砂岩峰林地貌，这里的风景没有经过任何的人工雕凿，到处是石柱石峰、断崖绝壁、古树名木、云气烟雾、流泉飞瀑、珍禽异兽。置身其间，犹如到了一个神奇的世界和趣味天成的艺术山水长廊。有“大自然迷宫”、“天下第一奇山”之美誉。  武陵源以奇峰、怪石、幽谷、秀水、溶洞闻名于世，五千座石峰千姿百态，耸立在沟壑深幽之中；八百条溪流蜿蜒曲折，穿行于石林峡谷之间。无论是在黄石寨揽胜、金鞭溪探幽，还是在神堂湾历险、十里画廊拾趣，或是在西海观云、砂刀沟赏景，都令人有美不胜收的陶醉，发出如诗如画的赞叹。,479,0744-5718811,,2-3天,"武陵源风景名胜区位于中国湖南省西北部，交通比较方便,有很多巴士，旅游车都可到达。 1、飞机 武陵源最近的飞机场为张家界荷花机场,机场有发往市区的大巴,约5公里。  2、火车 坐火车可到达张家界火车站,在火车南站,有前往景区的大巴,约40分钟。  3、汽车 乘汽车可前往长沙,然后在长沙汽车西站和汽车东站均可转车到达张家界。也可以直接到达张家界中心汽车站,出战后,坐前往景区的大巴。  4、自驾 自驾车不可以进入景区,需转乘景区环保车入内。一般停在张家界森林公园门票站外面,或武陵源门票站外面。",指纹通票：248.00元（3日内多次有效，含3元保险费及环保观光车费）  周票：298.00元（一周内多次有效）  Tips：武陵源核心景区包括张家界国家森林公园、索溪峪自然保护区、天子山自然保护区、杨家界四大景区，凭248.00元的通票均可游览。,全年开放  每日06:30~18:30,湖南省张家界市桑植和慈利两县交界处,张家界武陵源...
71783903,/poi/7272.html,7272,凤凰古城,5,古城很小，暑假人很多，但是很有游玩的气氛，各种小巷子适合去挖宝。,2014-01-04 15:24:45,凤凰古城是国家历史文化名城，曾被新西兰著名作家路易艾黎称赞为中国最美丽的小城。 毗邻吉首的德夯苗寨、永顺的猛洞河、贵州的梵净山，是怀化、吉首、贵州铜仁三地之间的必经之路。作为一座国家历史文化名城，凤凰的风景将自然的、人文的特质有机融合到一处，透视后的沉重感也许正是其吸引八方游人的精髓。 这座曾被新西兰作家路易艾黎称作“中国最美丽的小城”之一的凤凰古城建于清康熙时，这颗“湘西明珠”是名副其的“小”，小到城内仅有一条像样的东西大街，可它却是一条绿色长廊。 古城是非常适合步行游览的，如果你只有一天的时间，那可以从北门城楼出发，沿着城墙，经过杨家祠堂，来到东门。之后逛一逛东正街，熊希龄故居和沈从文故居，还有古城博物馆都在附近。晚上，回到东门外的虹桥，美丽的凤凰夜景等着你。,14364,0743-3502059;0743-3223315;0743-3229364,http://www.hnphoenix.com/,1-3小时,1. 距离凤凰县最近的机场：铜仁凤凰机场、张家界荷花机场及怀化的芷江机场，抵达后需再换乘汽车。凤凰县也没有火车站，相近的有吉首火车站可以中转。  2. 凤凰县内共三个汽车站，其中游客涉及较多的是城北汽车站和沱田汽车站。前者又称凤凰汽车北站或凤凰汽车客运总站，游客乘车到凤凰，基本都是在此站下车。而前往洪江古商城、黔阳古城、雪峰山漂流等地的游客，可以在沱田汽车站乘车或中转。  3. 到达凤凰县城后（到达凤凰县的详细交通），在车站外乘坐公交车1路、3路至华南门站下车，即可到达古城区。如从北站打车到虹桥，费用约10-15元（出租车基本都是谈价，不打表）。  4. 古城内禁止汽车出入。,门票148元（门票有效期为3天，长住游客只需在售票处确认后，门票有效期就可根据要求延长。湘西籍游客可凭借身份证免票进入。同时，对于重复来凤凰旅游的游客，一年以内无须重复购票，且购票达到三次者终身免票。）,古城全天开放，古城内的部分景点开放时间为：8:00-18:00。,湖南省湘西土家族苗族自治州凤凰县,沈从文故居|沱江|虹桥|万名塔|凤凰文化广场|沱江吊脚楼|沱江跳岩
